; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\ctrlusb.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ctrlusb.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\bsp -I..\bsp\test -I..\bsp\usblib -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\uart -I..\..\..\..\..\Device\MM32F103\Include -I..\HARDWARE\KEY -I..\..\..\..\..\Device\CMSIS\KEIL_CORE -IF:\work\8月\F103n、F031n样例制作\MM32F103RegLib_MiniBoard_Ver1.0.0\MM32F103RegLib_MiniBoard_libReg\MBF103PF_reg\USB\USB_Keyboard\KEIL_PRJ\RTE\_projectgroup -IC:\Keil_v5\ARM\PACK\MindMotion\MM32F103_DFP\1.4.3\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\PACK\MindMotion\MM32L3xx_DFP\1.0.3\Device\MM32L3xx\Include -D__UVISION_VERSION=522 -DMM32F103CBT -DF103_N_VERSION --omf_browse=.\objects\ctrlusb.crf ..\bsp\usblib\ctrlusb.c]
                          THUMB

                          AREA ||i.USB_Init||, CODE, READONLY, ALIGN=2

                  USB_Init PROC
;;;179    
;;;180    void USB_Init( void)
000000  2100              MOVS     r1,#0
;;;181    {
;;;182        uint8 ix;
;;;183        uint32 tmpdata = 0x0;
;;;184        tmpdata = tmpdata;
000002  bf00              NOP      
;;;185        usb_setup_flag = 0;
000004  2200              MOVS     r2,#0
000006  4b46              LDR      r3,|L1.288|
000008  701a              STRB     r2,[r3,#0]
;;;186        usb_out_flag = 0;
00000a  4b46              LDR      r3,|L1.292|
00000c  701a              STRB     r2,[r3,#0]
;;;187        usb_in_flag = 0;
00000e  4b46              LDR      r3,|L1.296|
000010  701a              STRB     r2,[r3,#0]
;;;188        usb_reset_flag = 0;
000012  4b46              LDR      r3,|L1.300|
000014  701a              STRB     r2,[r3,#0]
;;;189        usb_suspend_flag = 0;
000016  4b46              LDR      r3,|L1.304|
000018  701a              STRB     r2,[r3,#0]
;;;190        usb_resume_flag = 0;
00001a  4b46              LDR      r3,|L1.308|
00001c  701a              STRB     r2,[r3,#0]
;;;191        
;;;192        usb_ep_flag=USB_EP0;
00001e  4b46              LDR      r3,|L1.312|
000020  701a              STRB     r2,[r3,#0]
;;;193        write_finish = 1;
000022  2201              MOVS     r2,#1
000024  4b45              LDR      r3,|L1.316|
000026  701a              STRB     r2,[r3,#0]
;;;194        dma_finished_flag[0] = 0;
000028  2200              MOVS     r2,#0
00002a  4b45              LDR      r3,|L1.320|
00002c  701a              STRB     r2,[r3,#0]
;;;195        dma_finished_flag[1] = 0;
00002e  705a              STRB     r2,[r3,#1]
;;;196        usb_state = USB_STATE_POWERED;
000030  2201              MOVS     r2,#1
000032  4b44              LDR      r3,|L1.324|
000034  701a              STRB     r2,[r3,#0]
;;;197        usb_running_state = USB_IDLE;
000036  22ff              MOVS     r2,#0xff
000038  4b43              LDR      r3,|L1.328|
00003a  701a              STRB     r2,[r3,#0]
;;;198        usb_running_ctrl_state = USB_IDLE;
00003c  4b43              LDR      r3,|L1.332|
00003e  701a              STRB     r2,[r3,#0]
;;;199        for(ix = 0; ix < 5; ix++)
000040  2000              MOVS     r0,#0
000042  e00c              B        |L1.94|
